"Date","Price","Open","High","Low","Change %"
"Apr 08, 2019","1.1264","1.1219","1.1276","1.1214","0.40%"
"Apr 07, 2019","1.1220","1.1217","1.1223","1.1213","0.03%"
"Apr 05, 2019","1.1216","1.1223","1.1246","1.1210","-0.04%"
"Apr 04, 2019","1.1221","1.1233","1.1249","1.1205","-0.12%"
"Apr 03, 2019","1.1235","1.1204","1.1256","1.1200","0.28%"
"Apr 02, 2019","1.1204","1.1217","1.1220","1.1183","-0.08%"
"Apr 01, 2019","1.1213","1.1217","1.1250","1.1202","-0.04%"
"Mar 29, 2019","1.1218","1.1220","1.1248","1.1208","-0.04%"
"Mar 28, 2019","1.1222","1.1244","1.1264","1.1214","-0.22%"
"Mar 27, 2019","1.1247","1.1266","1.1286","1.1240","-0.17%"
"Mar 26, 2019","1.1266","1.1313","1.1329","1.1263","-0.42%"
"Mar 25, 2019","1.1313","1.1294","1.1334","1.1284","-0.01%"
"Mar 22, 2019","1.1314","1.1376","1.1393","1.1272","-0.54%"
"Mar 21, 2019","1.1375","1.1413","1.1440","1.1342","-0.34%"
"Mar 20, 2019","1.1414","1.1352","1.1450","1.1336","0.55%"
"Mar 19, 2019","1.1352","1.1338","1.1364","1.1334","0.13%"
"Mar 18, 2019","1.1337","1.1322","1.1360","1.1316","0.11%"
"Mar 15, 2019","1.1325","1.1304","1.1345","1.1295","0.19%"
"Mar 14, 2019","1.1304","1.1330","1.1343","1.1294","-0.20%"
"Mar 13, 2019","1.1327","1.1288","1.1341","1.1277","0.35%"
"Mar 12, 2019","1.1288","1.1249","1.1309","1.1244","0.35%"
"Mar 11, 2019","1.1249","1.1240","1.1260","1.1222","0.08%"
"Mar 08, 2019","1.1240","1.1194","1.1248","1.1185","0.41%"
"Mar 07, 2019","1.1194","1.1306","1.1322","1.1176","-1.00%"
"Mar 06, 2019","1.1307","1.1313","1.1328","1.1286","-0.01%"
"Mar 05, 2019","1.1308","1.1339","1.1353","1.1290","-0.28%"
"Mar 04, 2019","1.1340","1.1380","1.1398","1.1309","-0.33%"
"Mar 01, 2019","1.1377","1.1372","1.1410","1.1353","0.05%"
"Feb 28, 2019","1.1371","1.1371","1.1421","1.1357","0.02%"
"Feb 27, 2019","1.1369","1.1396","1.1404","1.1360","-0.16%"
"Feb 26, 2019","1.1387","1.1366","1.1404","1.1343","0.25%"
"Feb 25, 2019","1.1359","1.1338","1.1369","1.1323","0.14%"
"Feb 22, 2019","1.1343","1.1337","1.1360","1.1315","0.06%"
"Feb 21, 2019","1.1336","1.1338","1.1368","1.1320","-0.01%"
"Feb 20, 2019","1.1337","1.1342","1.1374","1.1324","-0.04%"
"Feb 19, 2019","1.1341","1.1310","1.1358","1.1274","0.27%"
"Feb 18, 2019","1.1311","1.1288","1.1337","1.1284","0.14%"
"Feb 15, 2019","1.1295","1.1295","1.1313","1.1233","-0.05%"
"Feb 14, 2019","1.1301","1.1262","1.1313","1.1247","0.30%"
"Feb 13, 2019","1.1267","1.1326","1.1346","1.1260","-0.51%"
"Feb 12, 2019","1.1325","1.1280","1.1342","1.1256","0.43%"
"Feb 11, 2019","1.1276","1.1328","1.1331","1.1264","-0.48%"
"Feb 08, 2019","1.1330","1.1346","1.1355","1.1320","-0.10%"
"Feb 07, 2019","1.1341","1.1360","1.1375","1.1322","-0.18%"
"Feb 06, 2019","1.1362","1.1406","1.1420","1.1359","-0.46%"
"Feb 05, 2019","1.1415","1.1442","1.1456","1.1400","-0.20%"
"Feb 04, 2019","1.1438","1.1457","1.1467","1.1421","-0.16%"
